! directoryScriptRun_09072013 105035/! date [day, month, year]      9.00000
      7.00000      2013.00
! times [hour (local time)]
      10.9886      10.9942
! exposure times [ms]
      182.440      167.580
! scattering angles [deg]
      98.5874      103.540
! PTU coords [pan, tilt]
      139.370      39.0000
      139.370      34.0000
! PTU offset [Dpan, Dtilt]
      203.870      4.00000
! fitoutcal [offset, DoLP (calibrated and smoothed), slope(DoLP), AoLP [rad] (smoothed), chi^2(best fit), wavelength [nm], T1/T0, MOR [mm]]
      30089.4      30089.4      30089.3      30089.2      30089.1      30089.0
      30089.0      30088.9      30088.8      30088.7      30088.6      30088.6
      30088.5      30088.4      30088.3      30088.2      30088.2      30088.1
      30088.0      30087.9      30087.8      30087.8      30087.7      30087.6
      30087.5      30087.4      30087.4      30087.3      30087.2      30087.1
      30087.0      30086.9      30086.9      30086.8      30086.7      30086.6
      30086.5      30086.4      30086.4      30086.3      30086.2      30086.1
      30086.0      30085.9      30085.9      30085.8      30085.7      30085.6
      30085.5      30085.4      30085.4      30085.3      30085.2      30085.1
      30085.0      30084.9      30084.8      30084.8      30084.7      30084.6
      30084.5      30084.4      30084.3      30084.2      30084.1      30084.1
      30084.0      30083.9      30083.8      30083.7      30083.6      30083.5
      30083.4      30083.4      30083.3      30083.2      30083.1      30083.0
      30082.9      30082.8      30082.7      30082.6      30082.6      30082.5
      30082.4      30082.3      30082.2      30082.1      30082.0      30081.9
      30081.8      30081.7      30081.7      30081.6      30081.5      30081.4
      30081.3      30081.2      30081.1      30081.0      30080.9      30080.8
      30080.7      30080.6      30080.6      30080.5      30080.4      30080.3
      30080.2      30080.1      30080.0      30079.9      30079.8      30079.7
      30079.6      30079.5      30079.4      30079.3      30079.2      30079.1
      30079.0      30078.9      30078.8      30078.7      30078.6      30078.5
      30078.4      30078.3      30078.2      30078.1      30078.0      30077.9
      30077.8      30077.7      30077.6      30077.5      30077.4      30077.3
      30077.2      30077.1      30077.0      30076.9      30076.8      30076.7
      30076.6      30076.5      30076.4      30076.3      30076.2      30076.1
      30076.0      30075.9      30075.8      30075.7      30075.6      30075.5
      30075.4      30075.3      30075.2      30075.1      30075.0      30074.9
      30074.8      30074.7      30074.6      30074.5      30074.4      30074.3
      30074.2      30074.1      30074.0      30073.9      30073.8      30073.8
      30073.7      30073.6      30073.5      30073.4      30073.3      30073.2
      30073.1      30073.0      30072.9      30072.8      30072.7      30072.6
      30072.5      30072.4      30072.3      30072.2      30072.1      30072.0
      30071.9      30071.8      30071.8      30071.7      30071.6      30071.5
      30071.4      30071.3      30071.2      30071.1      30071.0      30070.9
      30070.9      30070.8      30070.7      30070.6      30070.5      30070.4
      30070.3      30070.2      30070.2      30070.1      30070.0      30069.9
      30069.8      30069.7      30069.7      30069.6      30069.5      30069.4
      30069.3      30069.2      30069.2      30069.1      30069.0      30068.9
      30068.8      30068.7      30068.6      30068.5      30068.5      30068.4
      30068.3      30068.2      30068.1      30068.0      30067.9      30067.8
      30067.7      30067.6      30067.5      30067.4      30067.3      30067.2
      30067.2      30067.1      30067.0      30066.9      30066.8      30066.7
      30066.6      30066.5      30066.4      30066.3      30066.3      30066.2
      30066.1      30066.0      30065.9      30065.8      30065.7      30065.7
      30065.6      30065.5      30065.4      30065.3      30065.2      30065.2
      30065.1      30065.0      30064.9      30064.8      30064.8      30064.7
      30064.6      30064.5      30064.4      30064.4      30064.3      30064.2
      30064.1      30064.1      30064.0      30063.9      30063.9      30063.8
      30063.7      30063.7      30063.6      30063.5      30063.5      30063.4
      30063.3      30063.3      30063.2      30063.1      30063.1      30063.0
      30063.0      30062.9      30062.9      30062.8      30062.8      30062.7
      30062.6      30062.6      30062.6      30062.5      30062.5      30062.4
      30062.4      30062.3      30062.3      30062.2      30062.2      30062.2
      30062.1      30062.1      30062.1      30062.0      30062.0      30062.0
      30061.9      30061.9      30061.9      30061.8      30061.8      30061.8
      30061.8      30061.8      30061.7      30061.7      30061.7      30061.7
      30061.7      30061.7      30061.7      30061.6      30061.6      30061.6
      30061.6      30061.6      30061.6      30061.6      30061.6      30061.6
      30061.6      30061.7      30061.7      30061.7      30061.7      30061.7
      30061.8      30061.8      30061.9      30062.0      30062.1      30062.1
      30062.2      30062.3      30062.4      30062.5      30062.6      30062.7
      30062.8      30062.9      30063.0      30063.1      30063.2      30063.3
      30063.4      30063.5      30063.6      30063.8      30063.9      30064.0
      30064.1      30064.2      30064.4      30064.5      30064.6      30064.7
      30064.9      30065.0      30065.1      30065.2      30065.4      30065.5
      30065.6      30065.8      30065.9      30066.0      30066.2      30066.3
      30066.4      30066.6      30066.7      30066.8      30067.0      30067.1
      30067.2      30067.4      30067.5      30067.6      30067.8      30067.9
      30068.0      30068.2      30068.3      30068.4      30068.6      30068.7
      30068.8      30069.0      30069.1      30069.2      30069.3      30069.5
      30069.6      30069.7      30069.8      30069.9      30070.1      30070.2
      30070.3      30070.4      30070.5      30070.6      30070.7      30070.8
      30070.9      30071.1      30071.2      30071.2      30071.3      30071.4
      30071.5      30071.6      30071.7      30071.8      30071.9      30072.0
      30072.0      30072.1      30072.2      30072.2      30072.3      30072.4
      30072.4      30072.5      30072.5      30072.6      30072.6      30072.7
      30072.7      30072.8      30072.8      30072.8      30072.8      30072.9
      30072.9      30072.9      30072.9      30072.9      30072.9      30072.9
      30072.9      30072.9      30072.9      30072.9      30072.9      30072.8
      30072.8      30072.8      30072.7      30072.7      30072.6      30072.6
      30072.4      30072.3      30072.1      30071.9      30071.7      30071.5
      30071.4      30071.2      30071.0      30070.8      30070.5      30070.3
      30070.1      30069.9      30069.7      30069.4      30069.2      30068.9
      30068.7      30068.5      30068.2      30067.9      30067.7      30067.4
      30067.2      30066.9      30066.6      30066.3      30066.1      30065.8
      30065.5      30065.2      30064.9      30064.6      30064.3      30064.0
      30063.7      30063.4      30063.1      30062.8      30062.5      30062.2
      30061.9      30061.6      30061.3      30061.0      30060.7      30060.3
      30060.0      30059.7      30059.4      30059.1      30058.7      30058.4
      30058.1      30057.8      30057.5      30057.1      30056.8      30056.5
      30056.2      30055.8      30055.5      30055.2      30054.9      30054.6
      30054.2      30053.9      30053.6      30053.3      30053.0      30052.7
      30052.3      30052.0      30051.7      30051.4      30051.1      30050.8
      30050.5      30050.2      30049.9      30049.6      30049.3      30049.0
      30048.7      30048.4      30048.2      30047.9      30047.6      30047.3
      30047.0      30046.8      30046.5      30046.2      30046.0      30045.7
      30045.5      30045.2      30045.0      30044.7      30044.5      30044.3
      30044.0      30043.8      30043.6      30043.4      30043.2      30043.0
      30042.8      30042.6      30042.4      30042.2      30042.0      30041.8
      30041.6      30041.5      30041.3      30041.2      30041.0      30040.9
      30040.7      30040.6      30040.5      30040.3      30040.2      30040.1
      30040.0      30039.9      30039.8      30039.7      30039.6      30039.5
      30039.4      30039.3      30039.2      30039.1      30039.0      30038.9
      30038.9      30038.8      30038.7      30038.7      30038.6      30038.5
      30038.5      30038.4      30038.4      30038.3      30038.3      30038.3
      30038.2      30038.2      30038.2      30038.2      30038.1      30038.1
      30038.1      30038.1      30038.1      30038.1      30038.1      30038.2
      30038.2      30038.2      30038.2      30038.3      30038.3      30038.3
      30038.4      30038.4      30038.5      30038.6      30038.6      30038.7
      30038.8      30038.8      30038.9      30039.0      30039.1      30039.2
      30039.3      30039.4      30039.5      30039.6      30039.8      30039.9
      30040.0      30040.2      30040.3      30040.5      30040.6      30040.8
      30040.9      30041.1      30041.3      30041.5      30041.7      30041.8
      30042.0      30042.2      30042.5      30042.7      30042.9      30043.1
      30043.3      30043.6      30043.8      30044.1      30044.3      30044.6
      30044.8      30045.1      30045.4      30045.7      30046.0      30046.3
      30046.6      30046.9      30047.2      30047.5      30047.8      30048.2
      30048.5      30048.9      30049.2      30049.6      30049.9      30050.3
      30050.7      30051.1      30051.4      30051.8      30052.2      30052.6
      30053.1      30053.5      30053.9      30054.4      30054.8      30055.2
      30055.7      30056.2      30056.6      30057.1      30057.6      30058.1
      30058.6      30059.1      30059.6      30060.1      30060.6      30061.2
      30061.7      30062.3      30062.8      30063.4      30063.9      30064.5
      30065.1      30065.7      30066.3      30066.9      30067.5      30068.1
      30068.7      30069.3      30069.9      30070.6      30071.2      30071.8
      30072.5      30073.1      30073.7      30074.4      30075.0      30075.7
      30076.3      30077.0      30077.7      30078.3      30079.0      30079.7
